,importance,stddev,p_value,n,p99_high,p99_low
lab_procedures_per_day,0.00024631722834234093,0.00046023598109917497,0.1487437605831181,5,0.0011939494745628046,-0.0007013150178781228
admission_type_id_5,0.00021851202923399703,9.246196167322308e-05,0.0030758457394274154,5,0.0004088924862792836,2.8131572188710454e-05
diag_2,0.0002109737227431907,0.0006588444522331007,0.2567756365850739,5,0.0015675435560891986,-0.001145596110602817
level1_diag1_7.0,0.00016718350780520197,0.0004096808303803177,0.20656390545723785,5,0.0010107219999490992,-0.0006763549843386953
gender,0.00015869631487872571,0.0003403817347172668,0.1780153411682395,5,0.0008595470112371112,-0.0005421543814796598
insulin,0.00013753439952826074,0.0002301527031549248,0.12621207309233223,5,0.0006114219963726613,-0.00033635319731613973
level1_diag1_7.5,0.00013113658437367005,0.0004082624356672026,0.2561628671356677,5,0.000971754582198965,-0.0007094814134516249
num_procedures,0.00013039362032083446,0.0006200090508093641,0.33133000615316766,5,0.001407000825373079,-0.0011462135847314099
total_medications_x_number_diagnoses,0.0001055864335039125,0.0005186232411097585,0.33627560039784016,5,0.0011734388550838613,-0.0009622659880760364
level1_diag1_5.0,8.040369796846747e-05,0.00015263499066852135,0.15206565894471,5,0.00039468125339471723,-0.0002338738574577823
level1_diag1_4.0,7.395331639115099e-06,1.3717836058291718e-05,0.14722727401200245,5,3.5640545683781104e-05,-2.0849882405550904e-05
admission_type_id_4,3.6628578899966513e-06,5.018103155032236e-06,0.0889899883681899,5,1.3995201643764317e-05,-6.669485863771015e-06
number_diagnoses,1.3541479860768035e-06,0.0007178486157081883,0.49841821329475605,5,0.0014794143694514957,-0.0014767060734793421
num_medications_x_time_in_hospital,-2.646229965086455e-05,0.0007904850958040542,0.528037781556278,5,0.001601157438274787,-0.0016540820375765162
change_x_num_medications,-3.3035999197950086e-05,0.0004222054562676898,0.5651963787885141,5,0.0008362908707567724,-0.0009023628691526727
level1_diag1_1.0,-3.7409508178876116e-05,0.0007302769712136629,0.5428376840237806,5,0.001466240869050443,-0.0015410598854081953
change,-5.351104451329913e-05,0.0003548709205256298,0.6235333549927795,5,0.0006771730856863357,-0.0007841951747129339
level1_diag1_3.0,-0.00011326085382170614,0.00020894903197421383,0.8539072428039617,5,0.0003169680909957304,-0.0005434897986391427
diagnoses_per_encounter,-0.0001484263446831724,0.0004897501833020191,0.7324241689156665,5,0.0008599760518025729,-0.0011568287411689176
num_lab_procedures_x_time_in_hospital,-0.00018981184889499403,0.00039973815298109737,0.8259043968101455,5,0.0006332545330615028,-0.0010128782308514907
number_diagnoses_x_time_in_hospital,-0.00023913438869973546,0.0006107289027877838,0.7846475855059909,5,0.0010183648633107986,-0.0014966336407102694
num_medications,-0.0002679059848920584,0.00027872378803337215,0.950969709464956,5,0.0003059901470408005,-0.0008418021168249174
age_x_num_medications,-0.0003782967795326497,0.0010390558145016405,0.7693631660728846,5,0.00176113350380377,-0.0025177270628690693
